ImageId,Label
14188,2
14189,2
14190,1
14191,9
14192,6
14193,8
14194,9
14195,3
14196,7
14197,1
14198,1
14199,7
14200,1
14201,1
14202,7
14203,7
14204,3
14205,4
14206,7
14207,0
14208,1
14209,6
14210,7
14211,8
14212,8
14213,0
14214,3
14215,1
14216,3
14217,8
14218,5
14219,0
14220,0
14221,7
14222,2
14223,6
14224,6
14225,7
14226,7
14227,6
14228,2
14229,6
14230,8
14231,9
14232,2
14233,4
14234,1
14235,6
14236,2
14237,1
14238,4
14239,4
14240,0
14241,0
14242,8
14243,6
14244,6
14245,7
14246,2
14247,0
14248,9
14249,8
14250,8
14251,8
14252,7
14253,7
14254,7
14255,8
14256,7
14257,7
14258,1
14259,9
14260,3
14261,6
14262,3
14263,5
14264,6
14265,9
14266,9
14267,7
14268,8
14269,4
14270,2
14271,9
14272,4
14273,9
14274,2
14275,7
14276,8
14277,9
14278,8
14279,3
14280,1
14281,7
14282,1
14283,1
14284,1
14285,6
14286,0
14287,1
14288,8
14289,6
14290,7
14291,8
14292,3
14293,6
14294,0
14295,6
14296,2
14297,2
14298,6
14299,1
14300,6
14301,7
14302,5
14303,6
14304,3
14305,9
14306,0
14307,7
14308,6
14309,9
14310,6
14311,0
14312,2
14313,8
14314,6
14315,0
14316,7
14317,1
14318,4
14319,6
14320,1
14321,1
14322,1
14323,8
14324,1
14325,0
14326,9
14327,3
14328,3
14329,8
14330,2
14331,2
14332,8
14333,6
14334,0
14335,0
14336,9
14337,3
14338,4
14339,4
14340,1
14341,1
14342,8
14343,8
14344,4
14345,1
14346,1
14347,2
14348,6
14349,1
14350,8
14351,9
14352,3
14353,8
14354,0
14355,6
14356,3
14357,0
14358,8
14359,8
14360,2
14361,7
14362,0
14363,1
14364,2
14365,7
14366,4
14367,7
14368,7
14369,0
14370,3
14371,0
14372,9
14373,1
14374,9
14375,1
14376,6
14377,8
14378,6
14379,0
14380,7
14381,7
14382,6
14383,5
14384,1
14385,9
14386,9
14387,1
14388,1
14389,2
14390,5
14391,3
14392,7
14393,9
14394,0
14395,3
14396,9
14397,6
14398,9
14399,2
14400,1
14401,1
14402,5
14403,6
14404,1
14405,1
14406,3
14407,5
14408,2
14409,1
14410,0
14411,1
14412,8
14413,9
14414,6
14415,6
14416,8
14417,9
14418,1
14419,9
14420,9
14421,9
14422,6
14423,9
14424,0
14425,9
14426,7
14427,3
14428,5
14429,7
14430,6
14431,8
14432,9
14433,2
14434,8
14435,4
14436,0
14437,8
14438,3
14439,2
14440,6
14441,7
14442,0
14443,5
14444,7
14445,7
14446,2
14447,8
14448,1
14449,4
14450,8
14451,7
14452,1
14453,3
14454,2
14455,7
14456,3
14457,8
14458,7
14459,3
14460,7
14461,3
14462,9
14463,2
14464,7
14465,1
14466,5
14467,8
14468,1
14469,0
14470,3
14471,6
14472,1
14473,9
14474,7
14475,8
14476,4
14477,2
14478,7
14479,6
14480,3
14481,6
14482,9
14483,1
14484,0
14485,3
14486,9
14487,8
14488,9
14489,8
14490,1
14491,5
14492,8
14493,1
14494,3
14495,3
14496,1
14497,7
14498,3
14499,7
14500,9
14501,9
14502,7
14503,3
14504,9
14505,9
14506,3
14507,9
14508,2
14509,5
14510,2
14511,6
14512,7
14513,2
14514,7
14515,8
14516,0
14517,8
14518,8
14519,2
14520,7
14521,8
14522,9
14523,1
14524,8
14525,6
14526,6
14527,6
14528,7
14529,2
14530,3
14531,5
14532,8
14533,3
14534,3
14535,9
14536,6
14537,2
14538,9
14539,0
14540,9
14541,1
14542,9
14543,9
14544,8
14545,4
14546,8
14547,4
14548,1
14549,8
14550,8
14551,0
14552,9
14553,0
14554,9
14555,4
14556,8
14557,2
14558,4
14559,8
14560,6
14561,1
14562,9
14563,7
14564,3
14565,9
14566,8
14567,1
14568,3
14569,1
14570,6
14571,7
14572,0
14573,7
14574,1
14575,1
14576,4
14577,4
14578,2
14579,1
14580,3
14581,7
14582,2
14583,9
14584,8
14585,0
14586,3
14587,8
14588,5
14589,3
14590,4
14591,7
14592,1
14593,3
14594,7
14595,2
14596,4
14597,3
14598,9
14599,8
14600,8
14601,8
14602,6
14603,8
14604,9
14605,8
14606,2
14607,6
14608,6
14609,6
14610,8
14611,2
14612,2
14613,4
14614,9
14615,2
14616,9
14617,6
14618,9
14619,3
14620,9
14621,2
14622,8
14623,8
14624,9
14625,2
14626,7
14627,3
14628,1
14629,9
14630,8
14631,1
14632,3
14633,2
14634,3
14635,2
14636,7
14637,4
14638,5
14639,1
14640,5
14641,9
14642,3
14643,0
14644,3
14645,3
14646,4
14647,2
14648,4
14649,8
14650,9
14651,9
14652,8
14653,2
14654,3
14655,7
14656,5
14657,3
14658,9
14659,9
14660,0
14661,7
14662,3
14663,2
14664,6
14665,2
14666,1
14667,7
14668,0
14669,9
14670,8
14671,1
14672,1
14673,3
14674,9
14675,6
14676,7
14677,8
14678,7
14679,9
14680,9
14681,6
14682,1
14683,7
14684,7
14685,9
14686,1
14687,9
14688,9
14689,9
14690,1
14691,9
14692,2
14693,4
14694,4
14695,3
14696,0
14697,8
14698,4
14699,0
14700,9
14701,9
14702,9
14703,6
14704,1
14705,0
14706,3
14707,0
14708,4
14709,0
14710,1
14711,1
14712,6
14713,9
14714,0
14715,4
14716,9
14717,6
14718,9
14719,0
14720,6
14721,1
14722,2
14723,0
14724,0
14725,3
14726,9
14727,9
14728,3
14729,7
14730,6
14731,3
14732,5
14733,3
14734,2
14735,0
14736,6
14737,8
14738,8
14739,2
14740,7
14741,9
14742,5
14743,3
14744,3
14745,1
14746,7
14747,1
14748,8
14749,0
14750,8
14751,6
14752,8
14753,8
14754,6
14755,0
14756,0
14757,8
14758,7
14759,7
14760,9
14761,4
14762,1
14763,8
14764,1
14765,7
14766,9
14767,6
14768,0
14769,6
14770,1
14771,4
14772,7
14773,9
14774,0
14775,6
14776,6
14777,6
14778,8
14779,6
14780,7
14781,2
14782,8
14783,8
14784,7
14785,7
14786,1
14787,0
14788,5
14789,9
14790,2
14791,9
14792,9
14793,7
14794,0
14795,3
14796,6
14797,4
14798,7
14799,0
14800,5
14801,7
14802,9
14803,9
14804,0
14805,5
14806,9
14807,5
14808,6
14809,6
14810,3
14811,9
14812,5
14813,6
14814,3
14815,7
14816,8
14817,9
14818,6
14819,0
14820,9
14821,4
14822,1
14823,8
14824,5
14825,3
14826,2
14827,6
14828,7
14829,1
14830,9
14831,1
14832,1
14833,2
14834,9
14835,9
14836,5
14837,0
14838,4
14839,1
14840,2
14841,9
14842,6
14843,8
14844,0
14845,9
14846,0
14847,9
14848,4
14849,2
14850,8
14851,9
14852,9
14853,8
14854,8
14855,2
14856,8
14857,9
14858,1
14859,3
14860,3
14861,7
14862,8
14863,9
14864,0
14865,4
14866,9
14867,3
14868,2
14869,1
14870,0
14871,8
14872,3
14873,7
14874,3
14875,8
14876,2
14877,1
14878,3
14879,9
14880,1
14881,6
14882,3
14883,9
14884,6
14885,0
14886,9
14887,9
14888,1
14889,1
14890,7
14891,6
14892,0
14893,3
14894,9
14895,5
14896,4
14897,2
14898,1
14899,7
14900,5
14901,0
14902,6
14903,2
14904,7
14905,9
14906,9
14907,9
14908,9
14909,6
14910,4
14911,4
14912,7
14913,4
14914,6
14915,3
14916,2
14917,1
14918,8
14919,0
14920,6
14921,8
14922,2
14923,7
14924,7
14925,9
14926,9
14927,4
14928,0
14929,1
14930,3
14931,9
14932,1
14933,2
14934,9
14935,7
14936,9
14937,4
14938,1
14939,6
14940,6
14941,5
14942,3
14943,1
14944,0
14945,8
14946,8
14947,8
14948,0
14949,6
14950,1
14951,0
14952,6
14953,2
14954,0
14955,9
14956,2
14957,1
14958,9
14959,6
14960,6
14961,9
14962,7
14963,5
14964,1
14965,6
14966,9
14967,5
14968,9
14969,8
14970,5
14971,8
14972,1
14973,2
14974,9
14975,5
14976,6
14977,3
14978,4
14979,5
14980,9
14981,6
14982,4
14983,2
14984,6
14985,4
14986,3
14987,7
14988,3
14989,9
14990,0
14991,0
14992,8
14993,8
14994,7
14995,9
14996,9
14997,1
14998,8
14999,4
15000,4
15001,1
15002,3
15003,9
15004,8
15005,3
15006,1
15007,9
15008,9
15009,6
15010,0
15011,6
15012,8
15013,3
15014,5
15015,7
15016,7
15017,7
15018,1
15019,3
15020,0
15021,3
15022,3
15023,0
15024,1
15025,9
15026,6
15027,9
15028,8
15029,1
15030,2
15031,6
15032,1
15033,9
15034,9
15035,1
15036,3
15037,1
15038,2
15039,9
15040,3
15041,2
15042,9
15043,4
15044,1
15045,2
15046,3
15047,6
15048,3
15049,2
15050,2
15051,9
15052,8
15053,9
15054,9
15055,9
15056,2
15057,1
15058,4
15059,1
15060,4
15061,2
15062,1
15063,9
15064,2
15065,0
15066,6
15067,0
15068,0
15069,1
15070,8
15071,0
15072,7
15073,9
15074,7
15075,8
15076,6
15077,9
15078,2
15079,5
15080,7
15081,9
15082,0
15083,3
15084,3
15085,3
15086,6
15087,2
15088,2
15089,3
15090,6
15091,9
15092,6
15093,7
15094,0
15095,3
15096,9
15097,1
15098,9
15099,6
15100,8
15101,6
15102,7
15103,6
15104,6
15105,7
15106,7
15107,0
15108,6
15109,0
15110,4
15111,3
15112,7
15113,2
15114,9
15115,8
15116,6
15117,0
15118,9
15119,2
15120,9
15121,4
15122,6
15123,8
15124,5
15125,5
15126,9
15127,9
15128,7
15129,6
15130,7
15131,8
15132,6
15133,8
15134,9
15135,1
15136,7
15137,7
15138,6
15139,7
15140,1
15141,9
15142,3
15143,7
15144,9
15145,1
15146,6
15147,4
15148,7
15149,8
15150,5
15151,6
15152,3
15153,4
15154,1
15155,7
15156,8
15157,2
15158,9
15159,2
15160,7
15161,1
15162,3
15163,5
15164,1
15165,1
15166,6
15167,7
15168,0
15169,0
15170,9
15171,9
15172,6
15173,3
15174,8
15175,9
15176,8
15177,1
15178,8
15179,2
15180,3
15181,4
15182,9
15183,9
15184,5
15185,3
15186,9
15187,8
15188,6
15189,6
15190,8
15191,2
15192,1
15193,9
15194,8
15195,4
15196,0
15197,3
15198,5
15199,2
15200,1
15201,8
15202,8
15203,3
15204,0
15205,8
15206,7
15207,7
15208,7
15209,8
15210,6
15211,4
15212,7
15213,8
15214,8
15215,2
15216,7
15217,2
15218,8
15219,6
15220,6
15221,2
15222,0
15223,6
15224,1
15225,0
15226,9
15227,7
15228,4
15229,8
15230,3
15231,0
15232,9
15233,1
15234,4
15235,1
15236,1
15237,9
15238,8
15239,5
15240,5
15241,8
15242,6
15243,4
15244,0
15245,9
15246,3
15247,1
15248,8
15249,3
15250,7
15251,2
15252,7
15253,3
15254,7
15255,2
15256,1
15257,0
15258,8
15259,1
15260,5
15261,8
15262,3
15263,7
15264,7
15265,0
15266,3
15267,2
15268,2
15269,6
15270,8
15271,4
15272,2
15273,9
15274,4
15275,1
15276,7
15277,6
15278,2
15279,1
15280,2
15281,2
15282,9
15283,8
15284,9
15285,3
15286,9
15287,9
15288,7
15289,1
15290,3
15291,7
15292,3
15293,8
15294,9
15295,1
15296,3
15297,1
15298,7
15299,7
15300,4
15301,3
15302,8
15303,9
15304,0
15305,4
15306,6
15307,9
15308,8
15309,3
15310,8
15311,8
15312,3
15313,1
15314,3
15315,9
15316,3
15317,1
15318,9
15319,2
15320,8
15321,4
15322,5
15323,9
15324,7
15325,9
15326,0
15327,1
15328,0
15329,1
15330,1
15331,1
15332,6
15333,0
15334,8
15335,3
15336,9
15337,9
15338,7
15339,6
15340,1
15341,6
15342,8
15343,9
15344,3
15345,6
15346,7
15347,6
15348,6
15349,1
15350,8
15351,9
15352,9
15353,2
15354,6
15355,7
15356,9
15357,6
15358,2
15359,3
15360,6
15361,3
15362,9
15363,8
15364,5
15365,4
15366,9
15367,8
15368,2
15369,2
15370,0
15371,1
15372,9
15373,3
15374,9
15375,1
15376,0
15377,0
15378,6
15379,7
15380,7
15381,8
15382,7
15383,9
15384,3
15385,1
15386,3
15387,1
15388,7
15389,6
15390,6
15391,8
15392,3
15393,9
15394,1
15395,1
15396,0
15397,1
15398,8
15399,1
15400,9
15401,9
15402,8
15403,6
15404,1
15405,7
15406,9
15407,2
15408,8
15409,7
15410,6
15411,2
15412,3
15413,2
15414,0
15415,6
15416,3
15417,8
15418,6
15419,3
15420,8
15421,5
15422,0
15423,9
15424,9
15425,8
15426,6
15427,8
15428,9
15429,9
15430,5
15431,9
15432,1
15433,6
15434,9
15435,2
15436,3
15437,1
15438,9
15439,1
15440,9
15441,9
15442,8
15443,9
15444,3
15445,6
15446,3
15447,9
15448,5
15449,1
15450,9
15451,6
15452,0
15453,8
15454,9
15455,8
15456,1
15457,8
15458,2
15459,7
15460,1
15461,0
15462,9
15463,5
15464,1
15465,1
15466,7
15467,3
15468,9
15469,9
15470,0
15471,7
15472,7
15473,7
15474,7
15475,6
15476,0
15477,3
15478,9
15479,7
15480,2
15481,8
15482,9
15483,0
15484,1
15485,9
15486,2
15487,6
15488,1
15489,3
15490,9
15491,1
15492,8
15493,7
15494,9
15495,9
15496,3
15497,2
15498,9
15499,9
15500,1
15501,1
15502,5
15503,0
15504,8
15505,2
15506,8
15507,4
15508,3
15509,6
15510,0
15511,3
15512,7
15513,1
15514,6
15515,2
15516,3
15517,8
15518,7
15519,0
15520,0
15521,6
15522,1
15523,9
15524,3
15525,9
15526,2
15527,0
15528,6
15529,8
15530,6
15531,0
15532,1
15533,0
15534,1
15535,7
15536,8
15537,3
15538,6
15539,8
15540,6
15541,9
15542,0
15543,9
15544,1
15545,9
15546,4
15547,3
15548,9
15549,2
15550,1
15551,9
15552,9
15553,2
15554,2
15555,6
15556,6
15557,9
15558,5
15559,7
15560,7
15561,0
15562,0
15563,6
15564,8
15565,3
15566,3
15567,6
15568,6
15569,6
15570,4
15571,1
15572,6
15573,7
15574,2
15575,4
15576,0
15577,6
15578,9
15579,7
15580,2
15581,1
15582,8
15583,9
15584,1
15585,9
15586,5
15587,6
15588,1
15589,9
15590,2
15591,6
15592,9
15593,2
15594,5
15595,8
15596,6
15597,9
15598,7
15599,2
15600,4
15601,3
15602,6
15603,2
15604,1
15605,2
15606,6
15607,3
15608,8
15609,1
15610,6
15611,0
15612,3
15613,6
15614,8
15615,6
15616,6
15617,5
15618,7
15619,9
15620,7
15621,8
15622,3
15623,9
15624,7
15625,1
15626,3
15627,6
15628,4
15629,0
15630,9
15631,8
15632,5
15633,7
15634,6
15635,7
15636,3
15637,4
15638,2
15639,5
15640,9
15641,4
15642,3
15643,9
15644,7
15645,5
15646,3
15647,0
15648,5
15649,2
15650,6
15651,6
15652,1
15653,9
15654,6
15655,8
15656,1
15657,4
15658,9
15659,2
15660,4
15661,0
15662,4
15663,1
15664,2
15665,6
15666,0
15667,9
15668,4
15669,3
15670,6
15671,6
15672,5
15673,1
15674,1
15675,1
15676,6
15677,3
15678,8
15679,8
15680,8
15681,3
15682,1
15683,7
15684,8
15685,8
15686,8
15687,9
15688,1
15689,0
15690,6
15691,5
15692,8
15693,8
15694,2
15695,7
15696,9
15697,6
15698,5
15699,0
15700,4
15701,6
15702,5
15703,1
15704,0
15705,4
15706,6
15707,6
15708,3
15709,3
15710,6
15711,9
15712,4
15713,5
15714,0
15715,6
15716,8
15717,3
15718,9
15719,3
15720,2
15721,8
15722,6
15723,6
15724,2
15725,1
15726,6
15727,1
15728,9
15729,6
15730,8
15731,9
15732,3
15733,5
15734,0
15735,9
15736,4
15737,6
15738,3
15739,0
15740,2
15741,3
15742,0
15743,3
15744,6
15745,8
15746,3
15747,9
15748,7
15749,4
15750,2
15751,1
15752,7
15753,6
15754,6
15755,9
15756,6
15757,7
15758,8
15759,1
15760,8
15761,9
15762,2
15763,6
15764,3
15765,9
15766,7
15767,8
15768,9
15769,6
15770,3
15771,8
15772,0
15773,1
15774,8
15775,2
15776,9
15777,0
15778,5
15779,9
15780,0
15781,2
15782,9
15783,9
15784,6
15785,2
15786,1
15787,5
15788,9
15789,1
15790,9
15791,1
15792,4
15793,6
15794,4
15795,1
15796,3
15797,8
15798,0
15799,4
15800,9
15801,1
15802,9
15803,2
15804,8
15805,6
15806,9
15807,3
15808,0
15809,0
15810,4
15811,7
15812,8
15813,3
15814,0
15815,4
15816,8
15817,3
15818,0
15819,8
15820,7
15821,0
15822,0
15823,9
15824,1
15825,1
15826,0
15827,6
15828,9
15829,6
15830,8
15831,6
15832,1
15833,9
15834,8
15835,9
15836,1
15837,9
15838,7
15839,1
15840,1
15841,8
15842,9
15843,2
15844,8
15845,6
15846,9
15847,5
15848,3
15849,8
15850,1
15851,9
15852,6
15853,8
15854,3
15855,9
15856,6
15857,1
15858,6
15859,3
15860,6
15861,9
15862,8
15863,2
15864,2
15865,8
15866,1
15867,6
15868,0
15869,3
15870,0
15871,0
15872,9
15873,6
15874,9
15875,8
15876,0
15877,9
15878,5
15879,1
15880,7
15881,2
15882,7
15883,9
15884,1
15885,1
15886,9
15887,7
15888,0
15889,4
15890,6
15891,3
15892,6
15893,3
15894,5
15895,9
15896,7
15897,3
15898,7
15899,2
15900,9
15901,1
15902,6
15903,8
15904,6
15905,8
15906,1
15907,2
15908,9
15909,9
15910,8
15911,9
15912,8
15913,2
15914,5
15915,3
15916,6
15917,8
15918,9
15919,0
15920,9
15921,3
15922,0
15923,9
15924,1
15925,9
15926,1
15927,2
15928,1
15929,9
15930,7
15931,9
15932,3
15933,6
15934,9
15935,2
15936,6
15937,1
15938,0
15939,3
15940,0
15941,5
15942,3
15943,8
15944,0
15945,7
15946,0
15947,4
15948,4
15949,1
15950,3
15951,8
15952,0
15953,1
15954,1
15955,9
15956,1
15957,9
15958,1
15959,3
15960,9
15961,7
15962,9
15963,9
15964,3
15965,8
15966,6
15967,1
15968,8
15969,0
15970,3
15971,3
15972,3
15973,2
15974,6
15975,9
15976,1
15977,9
15978,6
15979,8
15980,9
15981,8
15982,9
15983,5
15984,5
15985,4
15986,3
15987,6
15988,9
15989,3
15990,0
15991,9
15992,1
15993,3
15994,6
15995,9
15996,9
15997,4
15998,3
15999,9
16000,3
16001,1
16002,3
16003,8
16004,2
16005,2
16006,9
16007,0
16008,1
16009,4
16010,6
16011,1
16012,7
16013,1
16014,3
16015,6
16016,6
16017,3
16018,9
16019,2
16020,9
16021,8
16022,7
16023,9
16024,4
16025,5
16026,9
16027,7
16028,4
16029,4
16030,8
16031,9
16032,1
16033,1
16034,6
16035,8
16036,8
16037,1
16038,6
16039,9
16040,7
16041,8
16042,2
16043,8
16044,3
16045,7
16046,6
16047,1
16048,7
16049,3
16050,1
16051,9
16052,6
16053,4
16054,3
16055,6
16056,6
16057,7
16058,8
16059,9
16060,0
16061,7
16062,2
16063,8
16064,7
16065,0
16066,0
16067,0
16068,9
16069,4
16070,1
16071,7
16072,4
16073,3
16074,4
16075,1
16076,9
16077,3
16078,9
16079,3
16080,2
16081,9
16082,1
16083,1
16084,9
16085,3
16086,3
16087,6
16088,3
16089,6
16090,2
16091,4
16092,6
16093,0
16094,9
16095,6
16096,1
16097,0
16098,3
16099,9
16100,3
16101,7
16102,2
16103,9
16104,6
16105,8
16106,5
16107,7
16108,6
16109,3
16110,9
16111,8
16112,6
16113,5
16114,3
16115,1
16116,3
16117,2
16118,2
16119,3
16120,6
16121,1
16122,7
16123,9
16124,8
16125,1
16126,8
16127,4
16128,7
16129,8
16130,0
16131,9
16132,3
16133,0
16134,9
16135,9
16136,3
16137,6
16138,8
16139,6
16140,8
16141,1
16142,9
16143,9
16144,2
16145,1
16146,7
16147,9
16148,0
16149,4
16150,6
16151,3
16152,7
16153,9
16154,0
16155,4
16156,8
16157,1
16158,3
16159,9
16160,2
16161,6
16162,9
16163,7
16164,5
16165,8
16166,6
16167,0
16168,9
16169,5
16170,9
16171,8
16172,2
16173,0
16174,4
16175,0
16176,8
16177,5
16178,7
16179,3
16180,1
16181,9
16182,0
16183,9
16184,2
16185,9
16186,2
16187,2
16188,9
16189,0
16190,1
16191,9
16192,8
16193,0
16194,2
16195,9
16196,6
16197,9
16198,1
16199,8
16200,5
16201,9
16202,1
16203,1
16204,9
16205,2
16206,7
16207,9
16208,3
16209,4
16210,8
16211,9
16212,1
16213,4
16214,0
16215,9
16216,9
16217,7
16218,0
16219,3
16220,9
16221,2
16222,6
16223,6
16224,2
16225,8
16226,0
16227,0
16228,1
16229,3
16230,6
16231,6
16232,3
16233,2
16234,1
16235,9
16236,6
16237,9
16238,2
16239,6
16240,6
16241,0
16242,3
16243,9
16244,7
16245,0
16246,0
16247,9
16248,9
16249,8
16250,1
16251,2
16252,8
16253,9
16254,9
16255,1
16256,1
16257,2
16258,7
16259,8
16260,8
16261,2
16262,8
16263,1
16264,2
16265,5
16266,3
16267,1
16268,9
16269,0
16270,0
16271,9
16272,5
16273,2
16274,8
16275,1
16276,7
16277,3
16278,5
16279,1
16280,6
16281,1
16282,0
16283,6
16284,5
16285,2
16286,2
16287,6
16288,9
16289,8
16290,1
16291,0
16292,9
16293,9
16294,9
16295,0
16296,2
16297,9
16298,6
16299,6
16300,4
16301,9
16302,3
16303,5
16304,2
16305,3
16306,3
16307,9
16308,9
16309,8
16310,3
16311,8
16312,2
16313,4
16314,0
16315,8
16316,7
16317,9
16318,4
16319,0
16320,9
16321,9
16322,9
16323,7
16324,6
16325,8
16326,9
16327,6
16328,3
16329,2
16330,8
16331,2
16332,8
16333,0
16334,1
16335,8
16336,2
16337,3
16338,7
16339,7
16340,7
16341,8
16342,6
16343,6
16344,6
16345,1
16346,9
16347,2
16348,3
16349,1
16350,1
16351,9
16352,7
16353,5
16354,2
16355,6
16356,5
16357,6
16358,3
16359,6
16360,6
16361,4
16362,8
16363,2
16364,3
16365,0
16366,6
16367,9
16368,4
16369,2
16370,7
16371,3
16372,2
16373,0
16374,8
16375,1
16376,6
16377,2
16378,0
16379,9
16380,3
16381,0
16382,7
16383,9
16384,6
16385,2
16386,1
16387,7
16388,8
16389,7
16390,3
16391,9
16392,0
16393,1
16394,4
16395,9
16396,3
16397,6
16398,0
16399,3
16400,9
16401,1
16402,0
16403,5
16404,3
16405,6
16406,1
16407,9
16408,8
16409,6
16410,6
16411,7
16412,4
16413,1
16414,1
16415,3
16416,9
16417,8
16418,9
16419,8
16420,2
16421,8
16422,9
16423,1
16424,9
16425,6
16426,8
16427,1
16428,7
16429,3
16430,8
16431,7
16432,8
16433,4
16434,3
16435,0
16436,5
16437,8
16438,0
16439,7
16440,6
16441,9
16442,3
16443,9
16444,9
16445,3
16446,1
16447,4
16448,9
16449,4
16450,4
16451,7
16452,6
16453,9
16454,1
16455,9
16456,3
16457,9
16458,3
16459,0
16460,6
16461,8
16462,0
16463,3
16464,3
16465,4
16466,8
16467,9
16468,8
16469,6
16470,1
16471,8
16472,4
16473,5
16474,6
16475,8
16476,6
16477,2
16478,8
16479,6
16480,2
16481,4
16482,7
16483,0
16484,6
16485,4
16486,9
16487,6
16488,8
16489,5
16490,1
16491,9
16492,1
16493,9
16494,1
16495,0
16496,1
16497,9
16498,6
16499,4
16500,2
16501,6
16502,7
16503,4
16504,9
16505,3
16506,4
16507,7
16508,9
16509,5
16510,2
16511,8
16512,9
16513,1
16514,1
16515,4
16516,2
16517,4
16518,1
16519,9
16520,9
16521,7
16522,1
16523,6
16524,2
16525,3
16526,1
16527,8
16528,2
16529,2
16530,7
16531,1
16532,2
16533,3
16534,0
16535,7
16536,3
16537,9
16538,3
16539,6
16540,9
16541,6
16542,1
16543,5
16544,5
16545,8
16546,7
16547,3
16548,0
16549,3
16550,3
16551,9
16552,8
16553,0
16554,6
16555,7
16556,9
16557,9
16558,0
16559,7
16560,7
16561,8
16562,6
16563,8
16564,9
16565,0
16566,7
16567,3
16568,0
16569,4
16570,8
16571,3
16572,9
16573,8
16574,0
16575,4
16576,1
16577,0
16578,9
16579,7
16580,1
16581,6
16582,0
16583,7
16584,1
16585,2
16586,1
16587,6
16588,9
16589,0
16590,1
16591,0
16592,5
16593,9
16594,1
16595,7
16596,9
16597,9
16598,3
16599,9
16600,0
16601,9
16602,8
16603,1
16604,9
16605,9
16606,8
16607,4
16608,9
16609,5
16610,1
16611,3
16612,3
16613,6
16614,7
16615,4
16616,8
16617,2
16618,6
16619,9
16620,9
16621,2
16622,6
16623,8
16624,8
16625,8
16626,6
16627,0
16628,2
16629,6
16630,7
16631,2
16632,3
16633,1
16634,6
16635,7
16636,0
16637,6
16638,9
16639,6
16640,6
16641,9
16642,9
16643,0
16644,4
16645,9
16646,0
16647,1
16648,7
16649,3
16650,1
16651,0
16652,8
16653,8
16654,0
16655,3
16656,9
16657,2
16658,4
16659,9
16660,9
16661,9
16662,2
16663,6
16664,3
16665,9
16666,6
16667,6
16668,1
16669,7
16670,2
16671,8
16672,0
16673,9
16674,1
16675,7
16676,7
16677,1
16678,6
16679,4
16680,4
16681,8
16682,6
16683,3
16684,1
16685,9
16686,9
16687,9
16688,8
16689,3
16690,8
16691,2
16692,5
16693,9
16694,4
16695,9
16696,1
16697,9
16698,2
16699,5
16700,6
16701,6
16702,8
16703,5
16704,9
16705,7
16706,9
16707,1
16708,7
16709,9
16710,9
16711,9
16712,6
16713,8
16714,3
16715,2
16716,4
16717,3
16718,7
16719,5
16720,8
16721,8
16722,4
16723,9
16724,1
16725,9
16726,9
16727,8
16728,2
16729,4
16730,8
16731,8
16732,8
16733,8
16734,3
16735,0
16736,9
16737,3
16738,0
16739,2
16740,9
16741,6
16742,2
16743,4
16744,0
16745,6
16746,9
16747,6
16748,6
16749,4
16750,8
16751,6
16752,1
16753,9
16754,1
16755,9
16756,7
16757,9
16758,8
16759,3
16760,3
16761,9
16762,4
16763,8
16764,8
16765,2
16766,7
16767,3
16768,3
16769,9
16770,2
16771,0
16772,8
16773,0
16774,7
16775,3
16776,9
16777,0
16778,7
16779,3
16780,7
16781,5
16782,1
16783,6
16784,8
16785,7
16786,1
16787,2
16788,3
16789,0
16790,9
16791,9
16792,3
16793,0
16794,0
16795,6
16796,0
16797,1
16798,3
16799,9
16800,8
16801,8
16802,3
16803,7
16804,5
16805,5
16806,9
16807,0
16808,8
16809,3
16810,0
16811,3
16812,0
16813,5
16814,7
16815,0
16816,0
16817,3
16818,9
16819,6
16820,0
16821,2
16822,8
16823,3
16824,1
16825,8
16826,6
16827,8
16828,7
16829,3
16830,2
16831,4
16832,8
16833,4
16834,0
16835,2
16836,3
16837,8
16838,3
16839,8
16840,1
16841,9
16842,6
16843,1
16844,3
16845,3
16846,3
16847,0
16848,4
16849,6
16850,8
16851,2
16852,9
16853,4
16854,1
16855,0
16856,6
16857,8
16858,3
16859,1
16860,4
16861,6
16862,9
16863,4
16864,0
16865,0
16866,1
16867,8
16868,9
16869,5
16870,9
16871,4
16872,3
16873,7
16874,4
16875,2
16876,4
16877,1
16878,3
16879,9
16880,6
16881,0
16882,1
16883,9
16884,6
16885,3
16886,0
16887,9
16888,1
16889,1
16890,8
16891,9
16892,6
16893,0
16894,0
16895,9
16896,0
16897,2
16898,9
16899,6
16900,8
16901,9
16902,1
16903,5
16904,1
16905,1
16906,1
16907,4
16908,7
16909,8
16910,1
16911,9
16912,8
16913,2
16914,6
16915,6
16916,9
16917,6
16918,8
16919,1
16920,6
16921,5
16922,1
16923,3
16924,2
16925,0
16926,0
16927,0
16928,0
16929,6
16930,8
16931,3
16932,9
16933,0
16934,6
16935,6
16936,9
16937,2
16938,0
16939,3
16940,3
16941,2
16942,7
16943,6
16944,7
16945,9
16946,1
16947,2
16948,0
16949,9
16950,0
16951,6
16952,9
16953,6
16954,7
16955,8
16956,3
16957,8
16958,7
16959,8
16960,1
16961,3
16962,3
16963,1
16964,3
16965,1
16966,9
16967,9
16968,1
16969,4
16970,0
16971,9
16972,3
16973,9
16974,5
16975,3
16976,7
16977,8
16978,2
16979,3
16980,1
16981,0
16982,4
16983,7
16984,0
16985,5
